map_time_1epoch,svi_time_1epoch,hmc_time_burnin,map_time,svi_time,hmc_time,map_n_samples,n_vi,n_hmc,devices,process_id,slurm_job_id
21.311687238980085,22.064082705997862,18.501689880969934,47.79424128110986,69.30331016203854,27.060165566042997,8000,8000,600,32,9,41217403
20.858083718980197,22.063078251027036,19.345287957054097,47.81718692701543,69.32261260796804,26.20778464700561,8000,8000,600,32,13,41217403
21.069049031008035,22.05851724592503,18.607761210994795,47.800775297917426,69.30841941398103,26.96075428905897,8000,8000,600,32,3,41217403
20.80441848898772,22.051693546934985,18.40274535806384,47.80278015509248,69.31024250993505,27.214053060975857,8000,8000,600,32,1,41217403
21.05107633199077,22.06172741902992,17.70091600494925,47.802320783026516,69.3094864130253,27.949504324933514,8000,8000,600,32,5,41217403
21.047833613934927,22.05102364695631,18.749734033015557,47.79959481197875,69.31628227909096,26.90878157399129,8000,8000,600,32,30,41217403
20.743073267978616,22.063207056955434,18.92444746394176,47.81018121400848,69.31657413102221,26.73493407201022,8000,8000,600,32,29,41217403
20.997768181958236,22.059309641015716,16.277344356058165,47.80365731706843,69.29559261898976,29.480779385077767,8000,8000,600,32,27,41217403
20.991425764004816,22.058943101001205,17.7901431700011,47.78200125600415,69.3165524779979,28.00509222599794,8000,8000,600,32,21,41217403
35.02913337107748,35.82181948795915,30.473613456939347,84.96861731098033,103.39918118598871,26.105444108019583,16000,16000,1200,32,24,41217403
35.42374074899999,35.823630270999274,30.145319124996604,84.93110146200343,103.39059365200228,26.53497679699649,16000,16000,1200,32,23,41217403
35.416956858942285,35.82053178700153,29.35838878992945,84.92859828507062,103.3914033100009,27.492236941936426,16000,16000,1200,32,6,41217403
35.36360158410389,35.81795997894369,28.717520880978554,84.9442564699566,103.39179038594011,28.164926985977218,16000,16000,1200,32,10,41217403
35.2921435610624,35.820881524006836,28.734028557082638,84.95248074096162,103.4083238580497,28.227850954048336,16000,16000,1200,32,4,41217403
34.73719152400008,35.82431484799599,28.079187135997927,84.93538243299554,103.397636229005,28.95457500500197,16000,16000,1200,32,21,41217403
35.34638487299526,35.81738392799889,27.931188939001004,84.94183670000348,103.3879278930035,29.227446056996996,16000,16000,1200,32,22,41217403
35.12151590909343,35.81784525804687,27.37898638099432,84.94950300606433,103.40342174295802,29.76842904300429,16000,16000,1200,32,0,41217403
34.99403368693311,35.81888620601967,28.25367067498155,84.94691129005514,103.39351641398389,28.9285296050366,16000,16000,1200,32,9,41217403
35.16160354303429,35.825731191958766,27.637776218005456,84.92717466101749,103.39848904602695,29.527016498032026,16000,16000,1200,32,12,41217403
35.20442300802097,35.817820464028046,27.065595865016803,84.93379010702483,103.38526942103636,30.182764625991695,16000,16000,1200,32,25,41217403
35.23022505000699,35.83154189400375,26.242378348950297,84.92327460797969,103.38161171099637,30.993053223006427,16000,16000,1200,32,18,41217403
34.88696574396454,35.82159509102348,26.534530406002887,84.94578737707343,103.39805729489308,30.780879250029102,16000,16000,1200,32,30,41217403
35.070321480998246,35.82341944200016,25.748091237001063,84.92719414400199,103.39394627299771,31.62883679600054,16000,16000,1200,32,20,41217403
34.87514302600175,35.82189416594338,24.92107500100974,84.93557371897623,103.38366455200594,32.51419979392085,16000,16000,1200,32,29,41217403
34.973763387068175,35.81895639700815,25.043848784058355,84.93843476404436,103.40415900899097,32.389646103954874,16000,16000,1200,32,3,41217403
35.16697032097727,35.8029543699231,25.724771235953085,84.94104593805969,103.4057188940933,31.71383047499694,16000,16000,1200,32,28,41217403
35.045151236932725,35.82434892200399,25.749173695105128,84.94159588997718,103.40181314607617,31.73178309807554,16000,16000,1200,32,8,41217403
35.25263325497508,35.823221954051405,24.770776323974133,84.9207597420318,103.3795253590215,32.740355419926345,16000,16000,1200,32,26,41217403
35.20228175201919,35.825209971982986,26.189124831929803,84.94344385399017,103.40961217402946,31.296067103976384,16000,16000,1200,32,11,41217403
35.049021461978555,35.81513192795683,25.437382108997554,84.93944712402299,103.38412061403506,32.10666683502495,16000,16000,1200,32,19,41217403
35.030191331054084,35.82178637199104,24.657686275080778,84.94041303102858,103.40153178700712,32.88717139000073,16000,16000,1200,32,2,41217403
35.1020230029244,35.81940461706836,25.443701299955137,84.94002275494859,103.37851884204429,32.127626110916026,16000,16000,1200,32,31,41217403
35.33679518895224,35.80996336397948,24.013529534975532,84.94549362297403,103.39200058899587,33.56390559900319,16000,16000,1200,32,14,41217403
35.104997551010456,35.81946261099074,24.25175042299088,84.94020944496151,103.40409987402381,33.32595340098487,16000,16000,1200,32,15,41217403
34.7894149600761,35.81819737306796,24.646393371978775,84.93127443396952,103.40924363804515,32.96953032002784,16000,16000,1200,32,27,41217403
35.188072907039896,35.827413942082785,23.31845004495699,84.93432066601235,103.39493259007577,34.32112524099648,16000,16000,1200,32,16,41217403
35.006155187031254,35.826797285932116,24.34648222802207,84.92456644400954,103.39224049192853,33.33459489000961,16000,16000,1200,32,7,41217403
34.89495698804967,35.814870486967266,21.07813109899871,84.9315044360701,103.40425939194392,37.005399312009104,16000,16000,1200,32,5,41217403
35.01895367202815,35.8240119490074,21.1391893789405,84.9316973729292,103.398939054925,37.038156696013175,16000,16000,1200,32,17,41217403
34.928124521975406,35.82869617897086,20.38508387596812,84.93826358299702,103.38843324698973,37.8430225540651,16000,16000,1200,32,1,41217403
34.982926808006596,35.82570805697469,19.2730240689707,84.93569291196764,103.38597903598566,39.15669565805001,16000,16000,1200,32,13,41217403
